,Province.State,Country.Region,Lat,Long,datereported,cum_total_cases,new_cases,datereported_0,cum_total_deaths,new_deaths,cum_total_recovered,new_recovered
1,,Kenya,-0.0236,37.9062,X1.22.20,0,0,22/01/2020,0,0,0,0
2,,Kenya,-0.0236,37.9062,X1.23.20,0,0,23/01/2020,0,0,0,0
3,,Kenya,-0.0236,37.9062,X1.24.20,0,0,24/01/2020,0,0,0,0
4,,Kenya,-0.0236,37.9062,X1.25.20,0,0,25/01/2020,0,0,0,0
5,,Kenya,-0.0236,37.9062,X1.26.20,0,0,26/01/2020,0,0,0,0
6,,Kenya,-0.0236,37.9062,X1.27.20,0,0,27/01/2020,0,0,0,0
7,,Kenya,-0.0236,37.9062,X1.28.20,0,0,28/01/2020,0,0,0,0
8,,Kenya,-0.0236,37.9062,X1.29.20,0,0,29/01/2020,0,0,0,0
9,,Kenya,-0.0236,37.9062,X1.30.20,0,0,30/01/2020,0,0,0,0
10,,Kenya,-0.0236,37.9062,X1.31.20,0,0,31/01/2020,0,0,0,0
11,,Kenya,-0.0236,37.9062,X02.01.2020,0,0,01/02/2020,0,0,0,0
12,,Kenya,-0.0236,37.9062,X02.02.2020,0,0,02/02/2020,0,0,0,0
13,,Kenya,-0.0236,37.9062,X02.03.2020,0,0,03/02/2020,0,0,0,0
14,,Kenya,-0.0236,37.9062,X02.04.2020,0,0,04/02/2020,0,0,0,0
15,,Kenya,-0.0236,37.9062,X02.05.2020,0,0,05/02/2020,0,0,0,0
16,,Kenya,-0.0236,37.9062,X02.06.2020,0,0,06/02/2020,0,0,0,0
17,,Kenya,-0.0236,37.9062,X02.07.2020,0,0,07/02/2020,0,0,0,0
18,,Kenya,-0.0236,37.9062,X02.08.2020,0,0,08/02/2020,0,0,0,0
19,,Kenya,-0.0236,37.9062,X02.09.2020,0,0,09/02/2020,0,0,0,0
20,,Kenya,-0.0236,37.9062,X02.10.2020,0,0,10/02/2020,0,0,0,0
21,,Kenya,-0.0236,37.9062,X02.11.2020,0,0,11/02/2020,0,0,0,0
22,,Kenya,-0.0236,37.9062,X02.12.2020,0,0,12/02/2020,0,0,0,0
23,,Kenya,-0.0236,37.9062,X2.13.20,0,0,13/02/2020,0,0,0,0
24,,Kenya,-0.0236,37.9062,X2.14.20,0,0,14/02/2020,0,0,0,0
25,,Kenya,-0.0236,37.9062,X2.15.20,0,0,15/02/2020,0,0,0,0
